log
battle
currency
items
map and events
rewards
units
globals 2
[Necromancer]
[Necromancer]
Load: False
[Necromancer]
[Necromancer]
Load: False
[Necromancer]
[Necromancer]
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
[Necromancer]
[Necromancer]
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
Load: False
